..\imagens_para_conversao\tela_vitoria: .word 320, 240
0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,8,0,8,8,9,9,9,9,0,1,0,0,0,0,0,91,172,173,172,172,172,172,172,91,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,91,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,91,0,0,0,91,255,255,255,255,173,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,173,8,8,9,8,8,9,9,0,0,0,0,0,0,164,255,255,255,255,164,0,0,0,0,246,255,255,255,182,0,8,155,163,173,255,255,255,255,255,255,255,255,255,82,163,154,163,164,255,255,255,255,255,255,255,255,255,91,0,81,90,91,255,255,255,255,173,162,162,162,162,162,154,154,90,81,81,81,73,72,164,255,255,255,255,255,255,255,255,255,91,73,73,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,9,73,81,82,82,82,82,81,81,81,101,119,119,119,119,110,46,46,46,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,81,81,81,81,81,81,81,81,81,
0,0,0,0,8,8,9,9,9,9,9,9,8,8,9,9,9,0,0,0,0,0,0,8,9,9,0,0,0,0,0,0,0,0,0,82,164,172,172,172,172,172,91,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,91,0,0,0,164,255,255,255,255,173,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,173,8,8,9,8,8,9,73,9,9,0,0,0,0,173,255,255,255,255,164,0,0,0,0,246,255,255,255,182,82,81,82,155,173,255,255,255,255,255,255,255,255,255,91,154,163,172,164,255,255,255,255,255,255,255,255,255,91,155,163,154,91,255,255,255,255,173,163,163,163,163,163,163,163,154,154,90,81,81,72,91,255,255,255,255,255,255,255,255,255,164,73,73,73,73,72,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,73,73,9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,9,81,82,82,81,81,101,119,119,119,119,110,46,46,46,110,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,9,0,0,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,81,81,81,81,81,81,81,81,81,
8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,0,0,0,0,0,0,8,9,9,9,0,0,0,0,1,9,10,10,10,10,9,91,164,172,172,172,91,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,246,246,246,164,91,91,91,91,0,0,0,0,173,255,255,255,255,246,246,246,246,246,82,0,0,0,91,246,246,246,246,173,91,91,91,91,91,91,91,91,164,255,255,255,255,255,246,246,246,246,164,9,8,8,8,0,9,9,73,81,0,0,0,0,164,246,246,246,246,164,91,91,91,91,182,246,246,246,173,91,91,91,91,173,255,255,255,255,246,246,246,246,246,82,90,163,172,164,255,255,255,255,255,255,255,255,255,91,172,172,163,91,255,255,255,255,173,163,163,163,163,163,172,163,163,163,154,154,89,81,164,255,255,255,255,255,255,255,255,255,164,9,8,8,8,91,91,91,91,91,91,91,91,91,82,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,8,73,81,81,101,119,119,119,119,110,46,46,46,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,8,0,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,81,81,81,81,81,
8,9,9,9,9,9,9,8,8,8,8,8,9,9,9,0,0,0,0,0,0,8,9,9,8,0,0,0,9,83,92,92,92,84,19,19,19,10,82,91,164,172,91,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,8,9,9,8,9,0,0,9,8,8,8,8,8,0,0,0,0,0,0,0,0,0,182,255,255,255,246,82,0,9,82,91,255,255,255,255,255,255,255,255,255,164,172,172,172,172,154,89,154,163,164,255,255,255,255,255,255,255,255,255,91,163,163,154,91,255,255,255,255,173,172,163,163,163,163,172,172,172,163,163,154,89,81,91,255,255,255,255,255,255,255,255,255,164,0,9,1,82,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,8,73,36,110,46,46,46,46,46,46,46,110,0,0,9,9,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,9,0,0,8,0,9,8,9,9,8,9,8,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,81,81,81,81,73,81,81,
8,8,9,9,9,9,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,1,83,92,101,101,101,101,92,92,20,84,19,11,10,82,99,91,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,8,8,8,8,8,8,8,8,8,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,255,82,0,0,81,91,255,255,255,255,255,255,255,255,255,164,172,172,172,172,154,81,154,163,164,255,255,255,255,255,255,255,255,255,91,81,163,164,91,255,255,255,255,173,172,172,172,172,172,172,172,172,172,163,81,0,0,164,255,255,255,255,255,255,255,255,255,164,0,0,0,82,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,1,9,73,74,82,83,82,10,9,1,1,1,1,9,0,0,0,0,0,0,0,36,46,46,46,46,46,46,46,46,110,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,8,0,8,8,0,8,9,9,9,8,9,8,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,81,73,73,73,73,73,
8,8,9,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,101,101,109,101,101,101,101,101,92,92,84,19,19,11,10,91,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,8,8,8,8,8,9,8,8,9,8,8,8,8,173,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,255,82,0,0,0,91,255,255,255,255,255,255,255,255,255,164,172,172,172,171,154,81,154,163,164,255,255,255,255,255,255,255,255,255,91,8,99,173,91,255,255,255,255,173,173,173,173,172,172,163,164,164,90,8,0,0,1,164,255,255,255,255,255,255,255,255,255,164,0,0,0,82,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,9,9,74,74,83,83,82,10,9,1,0,0,9,9,0,0,0,0,0,0,36,46,46,46,46,46,46,46,46,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,8,9,8,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,83,92,100,173,173,173,173,109,109,101,101,101,101,93,92,92,92,84,19,11,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,8,8,8,8,8,8,8,8,8,8,8,8,0,91,164,164,164,164,164,164,164,164,164,164,164,164,164,91,0,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,91,164,164,164,164,0,0,0,0,82,164,164,164,164,164,164,164,164,164,82,172,172,172,163,154,81,154,163,82,164,164,164,164,164,164,164,164,164,90,163,172,173,173,164,164,164,164,91,172,163,163,91,90,81,82,73,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,82,0,0,0,73,164,164,164,164,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,74,82,82,10,9,1,0,0,0,9,9,9,100,100,100,100,109,46,46,46,46,46,46,46,46,110,101,101,101,101,92,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,8,8,8,9,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,
0,0,82,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,164,173,173,173,174,173,173,173,173,173,173,173,173,173,101,101,101,92,92,92,92,92,19,11,10,82,99,164,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,81,91,164,172,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,90,172,173,173,173,173,172,172,172,163,90,81,90,163,172,172,163,82,8,0,81,163,163,163,163,163,163,164,172,172,172,163,90,81,73,8,9,73,73,9,0,0,0,0,0,8,82,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,1,1,0,0,0,0,0,0,27,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,110,110,110,37,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8,8,8,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,
91,164,172,172,172,172,164,82,0,0,0,0,0,0,0,0,0,9,83,164,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,109,101,101,93,93,93,93,92,84,83,19,10,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,155,164,172,172,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,9,163,173,173,173,172,172,172,163,89,80,90,163,172,172,163,81,0,0,73,90,154,154,154,154,162,163,163,163,82,8,0,73,73,73,9,9,9,8,0,0,0,0,0,0,82,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,37,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,9,8,8,8,0,8,8,8,8,8,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,
172,172,172,172,172,172,172,172,164,90,8,0,0,0,0,0,0,9,82,83,91,92,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,101,101,101,101,93,92,92,92,84,19,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,172,172,172,173,173,173,173,173,173,164,9,0,0,0,9,91,82,0,0,0,8,8,0,0,0,90,172,173,172,172,172,163,89,72,90,163,172,172,164,90,8,0,73,90,154,90,90,154,154,90,90,72,0,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,100,0,0,0,0,0,0,0,9,9,9,9,0,0,8,9,8,9,8,8,8,0,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,
172,172,172,172,172,172,172,172,173,172,164,91,9,0,0,0,0,0,1,1,1,10,83,91,92,101,165,173,173,174,174,173,173,173,173,173,173,173,173,101,101,101,101,101,101,101,93,93,92,84,83,19,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,164,172,172,173,173,173,173,173,173,173,173,173,172,73,0,0,0,0,91,172,91,0,0,8,90,91,82,0,0,81,164,173,172,172,163,81,72,82,163,172,173,164,90,8,0,73,81,90,90,154,154,154,82,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,90,155,163,154,82,81,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,9,0,9,9,9,9,9,9,9,8,0,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,9,9,8,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,
172,172,172,172,172,172,172,172,172,172,173,173,164,91,9,0,0,1,1,1,1,9,10,10,19,83,92,92,101,101,173,173,173,174,174,173,173,173,173,173,101,101,101,101,101,101,101,101,93,93,92,92,84,19,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,10,10,10,10,10,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,81,0,0,0,0,0,91,172,155,81,8,81,163,164,82,0,0,81,163,172,172,163,81,72,90,164,173,173,172,163,73,0,73,81,90,154,162,163,163,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,90,163,163,172,172,172,172,163,154,81,73,72,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,8,9,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,
172,172,172,172,172,172,172,172,172,172,172,172,173,173,164,91,73,0,1,9,9,9,1,9,10,10,19,83,84,92,92,101,101,165,173,173,173,173,173,173,173,109,101,101,101,101,101,101,101,101,93,93,92,92,92,83,18,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,92,100,100,100,100,100,100,100,100,100,100,101,165,165,173,165,165,165,165,165,101,101,92,92,92,92,92,164,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,90,164,163,154,81,89,163,163,73,0,0,8,90,164,163,81,73,90,163,172,173,172,163,73,0,73,90,154,162,163,163,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,90,164,172,173,173,173,172,172,172,163,81,81,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,8,8,9,8,8,8,9,9,9,8,9,8,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,164,91,81,0,1,9,9,9,9,9,10,10,19,83,92,92,92,101,101,165,165,173,173,173,173,173,173,101,101,101,101,101,101,101,101,101,101,101,93,92,92,83,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,100,165,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,173,173,173,173,173,173,173,165,101,93,92,92,100,100,164,173,173,173,173,173,181,163,0,0,0,0,0,0,0,82,163,163,154,81,90,163,90,0,0,0,0,81,90,81,81,81,90,163,163,163,90,8,0,73,90,154,162,162,154,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,163,172,173,173,173,173,172,172,172,163,90,81,81,81,81,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,8,8,8,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,82,0,1,9,9,9,9,9,10,10,19,83,92,92,101,101,101,101,101,173,173,173,173,173,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,83,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,83,91,92,101,101,101,101,100,101,101,101,165,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,173,173,173,165,173,173,173,173,173,165,100,100,100,164,173,173,173,82,0,0,0,0,0,0,0,73,90,154,81,80,81,82,9,0,73,81,0,72,73,81,81,72,81,81,81,73,0,0,73,90,154,154,90,81,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,163,172,173,181,173,173,173,172,163,163,162,154,154,90,90,82,81,81,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,82,9,1,9,10,10,9,9,10,10,19,84,92,92,93,101,101,165,173,173,173,173,173,173,101,101,101,101,101,101,101,101,101,93,93,93,92,92,84,83,19,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,83,92,100,101,101,101,92,101,101,101,101,101,101,101,101,101,101,165,165,165,173,173,173,173,173,173,165,165,165,101,101,92,92,92,100,101,165,173,173,173,173,165,100,92,92,91,91,82,0,0,0,0,1,0,0,0,8,81,81,73,8,0,0,0,82,155,82,0,8,73,73,0,0,8,8,0,0,0,73,82,90,81,72,82,90,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,154,163,172,173,181,173,173,172,172,163,163,163,163,163,154,154,154,90,89,89,90,82,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,9,0,0,0,8,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,8,8,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,91,9,1,9,9,9,9,9,10,10,83,83,92,92,101,101,101,101,173,173,173,173,173,173,101,101,101,101,101,101,101,101,101,93,92,92,92,84,84,19,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,83,91,92,101,101,101,101,101,101,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,101,101,101,92,92,84,84,19,83,92,92,165,173,173,173,165,101,101,92,83,10,9,0,0,0,1,0,0,0,0,0,8,9,9,0,0,0,81,163,163,81,0,0,0,0,0,0,0,0,0,8,73,73,8,81,90,90,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,154,163,172,173,173,173,172,172,172,172,164,163,163,163,163,162,90,89,89,89,81,90,90,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,81,81,73,73,73,73,73,73,9,9,9,9,8,9,9,9,8,8,8,8,8,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,91,81,0,1,9,9,9,9,9,10,19,83,92,92,101,101,101,173,173,173,173,173,173,173,101,101,101,101,101,101,101,101,101,92,92,92,92,84,84,19,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,83,84,92,92,92,101,101,101,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,101,93,92,83,19,83,83,84,92,92,93,101,101,101,92,83,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,82,8,0,0,0,0,0,8,8,8,8,8,73,73,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,90,154,163,172,172,172,172,172,172,172,172,172,172,172,172,163,90,82,81,81,81,81,81,81,81,82,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,73,73,73,73,73,73,9,9,9,8,9,9,9,9,8,8,8,8,8,9,8,8,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,172,164,91,82,9,1,9,10,10,9,9,9,10,19,83,92,101,101,165,173,173,173,173,173,173,101,101,101,101,101,101,101,101,93,93,92,92,92,92,84,84,83,83,19,10,9,1,1,0,0,0,0,0,0,0,1,9,10,19,83,92,92,92,92,93,101,101,101,101,101,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,101,92,84,11,11,10,1,1,2,11,83,92,92,92,92,92,165,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,8,0,8,73,81,81,73,73,0,8,73,73,9,0,0,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,81,154,163,163,172,172,172,172,172,172,172,172,172,172,172,163,163,90,73,0,8,72,73,73,81,82,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,73,73,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,9,8,8,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,163,82,9,1,9,10,10,10,9,1,9,19,83,92,101,101,165,173,173,173,173,173,173,101,101,100,100,101,101,93,93,93,93,93,92,92,84,84,92,92,92,84,84,83,19,10,10,10,10,19,19,83,84,92,92,93,101,101,101,101,101,101,101,101,101,101,173,173,173,173,165,101,101,101,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,92,84,19,19,11,10,83,83,74,1,10,83,83,84,92,165,165,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,72,81,73,8,0,9,73,8,0,8,8,8,9,73,73,73,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,73,81,82,90,90,154,163,163,163,171,172,172,172,172,172,172,171,163,90,81,73,73,73,73,72,73,81,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,8,9,8,9,8,8,8,8,9,8,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
172,172,164,172,172,172,172,172,172,172,172,172,164,172,172,172,164,172,164,164,164,164,164,164,164,164,164,163,163,164,164,164,163,82,9,1,9,82,83,83,82,10,2,10,83,92,101,173,173,173,173,173,173,173,173,173,101,101,101,92,92,92,93,101,101,93,92,93,93,93,93,93,93,92,92,92,92,92,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,173,173,173,173,173,173,173,173,173,165,165,165,165,165,101,101,100,92,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,92,83,91,91,91,82,9,0,9,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,9,9,0,9,9,9,9,73,73,81,81,81,82,90,90,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,73,73,73,81,81,90,154,162,163,163,163,163,163,163,163,163,163,90,81,81,73,73,73,8,73,81,82,81,72,0,0,0,0,0,0,0,0,0,0,73,91,73,0,0,0,0,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
